mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/internal/version/bump.go:170.2,171.12 2 0
github.com/peiman/changie/internal/xdg/xdg.go:51.30,55.2 3 0
github.com/peiman/changie/internal/xdg/xdg.go:58.26,62.2 3 0
github.com/peiman/changie/internal/xdg/xdg.go:64.35,67.19 3 0
github.com/peiman/changie/internal/xdg/xdg.go:67.19,69.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:70.2,70.21 1 0
github.com/peiman/changie/internal/xdg/xdg.go:75.34,77.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:77.16,79.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:80.2,82.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:82.47,84.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:85.2,85.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:89.50,91.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:91.16,93.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:94.2,94.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:99.32,101.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:101.16,103.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:104.2,106.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:106.47,108.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:109.2,109.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:113.48,115.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:115.16,117.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:118.2,118.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:123.33,125.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:125.16,127.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:128.2,130.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:130.47,132.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:133.2,133.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:137.49,139.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:139.16,141.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:142.2,142.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:147.33,149.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:149.16,151.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:152.2,154.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:154.47,156.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:157.2,157.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:161.49,163.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:163.16,165.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:166.2,166.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:170.26,171.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:172.16,173.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:174.17,175.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:175.45,177.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:178.3,178.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:179.10,180.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:180.53,182.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:183.3,183.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:188.24,189.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:190.16,191.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:192.17,193.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:193.45,195.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:196.3,196.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:197.10,198.51 1 0
github.com/peiman/changie/internal/xdg/xdg.go:198.51,200.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:201.3,201.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:206.25,207.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:208.16,209.55 1 0
github.com/peiman/changie/internal/xdg/xdg.go:210.17,211.50 1 0
github.com/peiman/changie/internal/xdg/xdg.go:211.50,213.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:214.3,214.54 1 0
github.com/peiman/changie/internal/xdg/xdg.go:215.10,216.52 1 0
github.com/peiman/changie/internal/xdg/xdg.go:216.52,218.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:219.3,219.44 1 0
github.com/peiman/changie/internal/xdg/xdg.go:225.25,226.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:227.16,229.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:230.17,231.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:231.45,233.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:234.3,234.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:235.10,236.52 1 0
github.com/peiman/changie/internal/xdg/xdg.go:236.52,238.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:239.3,239.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:244.23,245.43 1 0
github.com/peiman/changie/internal/xdg/xdg.go:245.43,247.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:248.2,248.47 1 0
github.com/peiman/changie/internal/xdg/xdg.go:248.47,250.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:251.2,251.12 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:33.35,38.27 2 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:38.27,40.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:42.2,49.43 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:49.43,51.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:52.2,52.10 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:61.37,62.26 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:62.26,64.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:72.33,73.26 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:73.26,75.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:83.26,85.2 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:89.48,93.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:97.47,101.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:105.48,109.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:113.68,117.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:121.78,125.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:129.46,133.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:137.45,141.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:146.81,150.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:154.63,156.2 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:13.54,20.2 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:26.53,28.19 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:28.19,30.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:31.2,35.60 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:42.54,47.18 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:47.18,50.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:50.8,53.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:59.74,65.18 5 0
github.com/peiman/changie/pkg/checkmate/elements.go:65.18,68.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:68.8,71.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:73.2,73.19 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:73.19,77.53 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:77.53,80.4 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:83.2,83.23 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:83.23,87.57 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:87.57,88.18 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:88.18,91.5 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:96.2,96.48 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:100.83,112.35 8 0
github.com/peiman/changie/pkg/checkmate/elements.go:112.35,119.3 6 0
github.com/peiman/changie/pkg/checkmate/elements.go:122.2,123.29 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:123.29,126.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:126.8,129.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:132.2,136.29 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:136.29,139.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:139.8,142.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:144.2,144.34 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:144.34,145.30 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:145.30,147.4 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:148.3,148.49 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:151.2,162.17 7 0
github.com/peiman/changie/pkg/checkmate/elements.go:162.17,164.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:165.2,173.20 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:173.20,175.30 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:175.30,177.25 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:177.25,179.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:179.10,181.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:182.4,183.31 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:183.31,185.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:186.4,189.23 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:189.23,191.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:192.4,196.22 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:201.2,204.45 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:208.51,209.29 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:209.29,212.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:216.51,220.2 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:226.87,228.18 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:228.18,230.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:233.2,236.17 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:236.17,238.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:239.2,246.29 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:246.29,249.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:249.8,252.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:254.2,258.99 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:262.45,263.21 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:263.21,265.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:266.2,266.42 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:36.36,38.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:41.52,45.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:48.51,52.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:55.52,59.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:62.72,66.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:69.82,73.29 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:73.29,75.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:76.2,76.73 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:80.50,84.29 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:84.29,86.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:87.2,87.70 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:91.49,95.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:98.85,102.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:105.39,109.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:112.31,117.2 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:120.51,123.31 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:123.31,124.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:124.28,126.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:128.2,128.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:132.52,136.31 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:136.31,137.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:137.28,139.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:141.2,141.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:152.63,156.31 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:156.31,157.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:157.28,159.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:161.2,161.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:185.34,187.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:190.55,195.2 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:198.95,200.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:203.67,206.23 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:206.23,208.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:209.2,209.10 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:213.63,216.23 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:216.23,218.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:219.2,219.10 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:223.57,228.2 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:231.50,235.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:238.39,242.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:245.49,248.33 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:248.33,249.25 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:249.25,251.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:253.2,253.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:257.51,260.33 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:260.33,261.25 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:261.25,263.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:265.2,265.12 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:269.37,273.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:276.30,282.2 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:63.44,64.32 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:64.32,64.56 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:68.101,80.34 6 0
github.com/peiman/changie/pkg/checkmate/progress.go:80.34,85.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:87.2,120.27 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:120.27,122.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:124.2,124.10 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:128.39,130.2 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:134.24,135.66 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:135.66,137.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:141.65,142.27 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:143.18,144.54 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:144.54,146.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:148.25,150.36 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:152.23,155.16 3 0
github.com/peiman/changie/pkg/checkmate/progress.go:157.15,158.14 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:158.14,160.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:162.22,163.50 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:163.50,169.4 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:170.3,170.16 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:172.15,174.21 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:176.19,178.16 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:181.2,181.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:203.38,212.33 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:212.33,218.23 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:219.21,221.47 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:223.21,226.29 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:228.20,230.42 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:232.20,234.42 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:238.3,239.25 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:239.25,243.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:245.3,248.56 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:248.56,257.4 6 0
github.com/peiman/changie/pkg/checkmate/progress.go:261.2,261.30 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:261.30,264.3 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:266.2,266.19 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:270.44,273.51 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:273.51,275.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:278.2,279.29 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:279.29,281.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:283.2,283.18 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:287.63,294.32 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:294.32,296.17 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:296.17,297.12 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:301.3,301.28 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:301.28,304.43 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:304.43,305.23 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:305.23,307.11 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:310.4,311.47 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:313.3,313.17 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:313.17,315.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:317.3,317.30 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:317.30,319.9 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:323.2,323.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:326.88,344.2 9 0
github.com/peiman/changie/pkg/checkmate/progress.go:346.50,349.29 3 0
github.com/peiman/changie/pkg/checkmate/progress.go:349.29,350.19 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:351.20,352.12 1 0
